
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.04it/s][A 70%|███████   | 14/20 [00:11<00:02,  2.82it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  2.96it/s][A 75%|███████▌  | 15/20 [00:12<00:01,  2.83it/s]
Total progress:  80%|████████  | 16/20 [00:05<00:01,  2.93it/s][A 80%|████████  | 16/20 [00:12<00:01,  2.81it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:01,  2.86it/s][A 85%|████████▌ | 17/20 [00:12<00:01,  2.79it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  2.83it/s][A 90%|█████████ | 18/20 [00:13<00:00,  2.81it/s]
Total progress:  95%|█████████▌| 19/20 [00:06<00:00,  2.86it/s][A 95%|█████████▌| 19/20 [00:13<00:00,  2.84it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  2.91it/s][A100%|██████████| 20/20 [00:13<00:00,  2.90it/s]100%|██████████| 20/20 [00:13<00:00,  1.44it/s]

Total progress: 100%|██████████| 20/20 [00:11<00:00,  2.91it/s][ATotal progress: 100%|██████████| 20/20 [00:11<00:00,  1.71it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:07,  2.51it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.20it/s][A 10%|█         | 2/20 [00:00<00:06,  2.82it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.37it/s][A 15%|█▌        | 3/20 [00:01<00:05,  2.94it/s]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.75it/s][A 20%|██        | 4/20 [00:01<00:05,  2.97it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.47it/s][A 25%|██▌       | 5/20 [00:01<00:05,  3.00it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.33it/s][A 30%|███       | 6/20 [00:02<00:04,  3.02it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.22it/s][A 35%|███▌      | 7/20 [00:02<00:04,  3.02it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.17it/s][A 40%|████      | 8/20 [00:02<00:03,  3.03it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.13it/s][A 45%|████▌     | 9/20 [00:03<00:03,  3.04it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.09it/s][A 50%|█████     | 10/20 [00:03<00:03,  3.03it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.08it/s][A 55%|█████▌    | 11/20 [00:03<00:02,  3.03it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.07it/s][A 60%|██████    | 12/20 [00:04<00:02,  3.04it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.07it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.05it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.06it/s][A 70%|███████   | 14/20 [00:04<00:01,  3.04it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.05it/s][A 75%|███████▌  | 15/20 [00:04<00:01,  3.04it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.05it/s][A 80%|████████  | 16/20 [00:05<00:01,  3.04it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:00,  3.04it/s][A 85%|████████▌ | 17/20 [00:05<00:00,  3.03it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.04it/s][A 90%|█████████ | 18/20 [00:05<00:00,  3.04it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.03it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.03it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.03it/s][A100%|██████████| 20/20 [00:06<00:00,  3.03it/s]100%|██████████| 20/20 [00:06<00:00,  3.01it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.03it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:07,  2.57it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.18it/s][A 10%|█         | 2/20 [00:00<00:06,  2.85it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:04,  4.17it/s][A 15%|█▌        | 3/20 [00:01<00:05,  2.86it/s]
Total progress:  20%|██        | 4/20 [00:01<00:04,  3.65it/s][A 20%|██        | 4/20 [00:01<00:05,  2.92it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.43it/s][A 25%|██▌       | 5/20 [00:01<00:05,  2.97it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.27it/s][A 30%|███       | 6/20 [00:02<00:04,  2.98it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.19it/s][A 35%|███▌      | 7/20 [00:02<00:04,  3.00it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.14it/s][A 40%|████      | 8/20 [00:02<00:03,  3.01it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.11it/s][A 45%|████▌     | 9/20 [00:03<00:03,  3.02it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.08it/s][A 50%|█████     | 10/20 [00:03<00:03,  3.02it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.06it/s][A 55%|█████▌    | 11/20 [00:03<00:02,  3.02it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.05it/s][A 60%|██████    | 12/20 [00:04<00:02,  3.02it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.05it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.03it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.04it/s][A 70%|███████   | 14/20 [00:04<00:01,  3.03it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.03it/s][A 75%|███████▌  | 15/20 [00:05<00:01,  3.02it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.03it/s][A 80%|████████  | 16/20 [00:05<00:01,  3.03it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:00,  3.02it/s][A 85%|████████▌ | 17/20 [00:05<00:00,  3.01it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.01it/s][A 90%|█████████ | 18/20 [00:06<00:00,  3.01it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.02it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.02it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.02it/s][A100%|██████████| 20/20 [00:06<00:00,  3.02it/s]100%|██████████| 20/20 [00:06<00:00,  2.99it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.02it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  2.99it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:07,  2.52it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.18it/s][A 10%|█         | 2/20 [00:00<00:06,  2.82it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.35it/s][A 15%|█▌        | 3/20 [00:01<00:05,  2.93it/s]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.71it/s][A 20%|██        | 4/20 [00:01<00:05,  2.95it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.44it/s][A 25%|██▌       | 5/20 [00:01<00:05,  2.98it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.30it/s][A 30%|███       | 6/20 [00:02<00:04,  3.00it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.20it/s][A 35%|███▌      | 7/20 [00:02<00:04,  3.01it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.13it/s][A 40%|████      | 8/20 [00:02<00:03,  3.00it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.10it/s][A 45%|████▌     | 9/20 [00:03<00:03,  3.01it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.08it/s][A 50%|█████     | 10/20 [00:03<00:03,  3.02it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.05it/s][A 55%|█████▌    | 11/20 [00:03<00:02,  3.00it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.05it/s][A 60%|██████    | 12/20 [00:04<00:02,  3.02it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.04it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.02it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.02it/s][A 70%|███████   | 14/20 [00:04<00:01,  3.00it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.02it/s][A 75%|███████▌  | 15/20 [00:05<00:01,  3.01it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.02it/s][A 80%|████████  | 16/20 [00:05<00:01,  3.01it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:00,  3.01it/s][A 85%|████████▌ | 17/20 [00:05<00:00,  3.01it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.01it/s][A 90%|█████████ | 18/20 [00:06<00:00,  3.01it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.01it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.01it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s][A100%|██████████| 20/20 [00:06<00:00,  3.00it/s]100%|██████████| 20/20 [00:06<00:00,  2.99it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  2.98it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.22it/s][A 10%|█         | 2/20 [00:01<00:09,  1.81it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.36it/s][A 15%|█▌        | 3/20 [00:01<00:07,  2.23it/s]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.73it/s][A 20%|██        | 4/20 [00:01<00:06,  2.48it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.47it/s][A 25%|██▌       | 5/20 [00:02<00:05,  2.66it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.32it/s][A 30%|███       | 6/20 [00:02<00:05,  2.79it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.21it/s][A 35%|███▌      | 7/20 [00:02<00:04,  2.85it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.16it/s][A 40%|████      | 8/20 [00:03<00:04,  2.91it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.12it/s][A 45%|████▌     | 9/20 [00:03<00:03,  2.95it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.09it/s][A 50%|█████     | 10/20 [00:03<00:03,  2.97it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.08it/s][A 55%|█████▌    | 11/20 [00:04<00:03,  3.00it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.08it/s][A 60%|██████    | 12/20 [00:04<00:02,  3.02it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.06it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.02it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.05it/s][A 70%|███████   | 14/20 [00:05<00:01,  3.02it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.05it/s][A 75%|███████▌  | 15/20 [00:05<00:01,  3.03it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.04it/s][A 80%|████████  | 16/20 [00:05<00:01,  3.03it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:00,  3.04it/s][A 85%|████████▌ | 17/20 [00:06<00:00,  3.03it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.03it/s][A 90%|█████████ | 18/20 [00:06<00:00,  3.03it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.03it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.03it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.00it/s][A100%|██████████| 20/20 [00:07<00:00,  3.00it/s]100%|██████████| 20/20 [00:07<00:00,  2.80it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.00it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  3.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.16it/s][A 10%|█         | 2/20 [00:01<00:09,  1.87it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.32it/s][A 15%|█▌        | 3/20 [00:01<00:07,  2.27it/s]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.69it/s][A 20%|██        | 4/20 [00:01<00:06,  2.50it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.43it/s][A 25%|██▌       | 5/20 [00:02<00:05,  2.67it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.30it/s][A 30%|███       | 6/20 [00:02<00:05,  2.79it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.20it/s][A 35%|███▌      | 7/20 [00:02<00:04,  2.86it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.14it/s][A 40%|████      | 8/20 [00:03<00:04,  2.91it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.10it/s][A 45%|████▌     | 9/20 [00:03<00:03,  2.94it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.08it/s][A 50%|█████     | 10/20 [00:03<00:03,  2.97it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.06it/s][A 55%|█████▌    | 11/20 [00:04<00:03,  2.99it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.04it/s][A 60%|██████    | 12/20 [00:04<00:02,  2.99it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.03it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.00it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.01it/s][A 70%|███████   | 14/20 [00:05<00:02,  2.99it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.00it/s][A 75%|███████▌  | 15/20 [00:05<00:01,  2.99it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.00it/s][A 80%|████████  | 16/20 [00:05<00:01,  2.99it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:01,  3.00it/s][A 85%|████████▌ | 17/20 [00:06<00:01,  2.99it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.00it/s][A 90%|█████████ | 18/20 [00:06<00:00,  3.00it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.00it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.00it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s][A100%|██████████| 20/20 [00:07<00:00,  3.01it/s]100%|██████████| 20/20 [00:07<00:00,  2.80it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  2.95it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:07,  2.63it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.15it/s][A 10%|█         | 2/20 [00:00<00:06,  2.88it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.35it/s][A 15%|█▌        | 3/20 [00:01<00:05,  2.97it/s]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.73it/s][A 20%|██        | 4/20 [00:01<00:05,  2.98it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.46it/s][A 25%|██▌       | 5/20 [00:01<00:04,  3.01it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.31it/s][A 30%|███       | 6/20 [00:02<00:04,  3.02it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.21it/s][A 35%|███▌      | 7/20 [00:02<00:04,  3.02it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.16it/s][A 40%|████      | 8/20 [00:02<00:03,  3.03it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.12it/s][A 45%|████▌     | 9/20 [00:03<00:03,  3.04it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.09it/s][A 50%|█████     | 10/20 [00:03<00:03,  3.03it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.06it/s][A 55%|█████▌    | 11/20 [00:03<00:02,  3.02it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.05it/s][A 60%|██████    | 12/20 [00:03<00:02,  3.02it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.05it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.03it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.03it/s][A 70%|███████   | 14/20 [00:04<00:01,  3.02it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.03it/s][A 75%|███████▌  | 15/20 [00:04<00:01,  3.02it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.01it/s][A 80%|████████  | 16/20 [00:05<00:01,  3.01it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:00,  3.01it/s][A 85%|████████▌ | 17/20 [00:05<00:00,  3.01it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.02it/s][A 90%|█████████ | 18/20 [00:05<00:00,  3.02it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.01it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.01it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s][A100%|██████████| 20/20 [00:06<00:00,  3.01it/s]100%|██████████| 20/20 [00:06<00:00,  3.00it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.01it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  2.99it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:07,  2.64it/s]
Total progress:  10%|█         | 2/20 [00:00<00:02,  6.15it/s][A 10%|█         | 2/20 [00:00<00:06,  2.88it/s]
Total progress:  15%|█▌        | 3/20 [00:00<00:03,  4.32it/s][A 15%|█▌        | 3/20 [00:01<00:05,  2.95it/s]
Total progress:  20%|██        | 4/20 [00:00<00:04,  3.72it/s][A 20%|██        | 4/20 [00:01<00:05,  2.98it/s]
Total progress:  25%|██▌       | 5/20 [00:01<00:04,  3.45it/s][A 25%|██▌       | 5/20 [00:01<00:05,  3.00it/s]
Total progress:  30%|███       | 6/20 [00:01<00:04,  3.31it/s][A 30%|███       | 6/20 [00:02<00:04,  3.02it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:04,  3.21it/s][A 35%|███▌      | 7/20 [00:02<00:04,  3.02it/s]
Total progress:  40%|████      | 8/20 [00:02<00:03,  3.15it/s][A 40%|████      | 8/20 [00:02<00:03,  3.02it/s]
Total progress:  45%|████▌     | 9/20 [00:02<00:03,  3.11it/s][A 45%|████▌     | 9/20 [00:03<00:03,  3.02it/s]
Total progress:  50%|█████     | 10/20 [00:02<00:03,  3.08it/s][A 50%|█████     | 10/20 [00:03<00:03,  3.02it/s]
Total progress:  55%|█████▌    | 11/20 [00:03<00:02,  3.06it/s][A 55%|█████▌    | 11/20 [00:03<00:02,  3.02it/s]
Total progress:  60%|██████    | 12/20 [00:03<00:02,  3.03it/s][A 60%|██████    | 12/20 [00:04<00:02,  3.00it/s]
Total progress:  65%|██████▌   | 13/20 [00:03<00:02,  3.03it/s][A 65%|██████▌   | 13/20 [00:04<00:02,  3.01it/s]
Total progress:  70%|███████   | 14/20 [00:04<00:01,  3.04it/s][A 70%|███████   | 14/20 [00:04<00:01,  3.02it/s]
Total progress:  75%|███████▌  | 15/20 [00:04<00:01,  3.03it/s][A 75%|███████▌  | 15/20 [00:05<00:01,  3.02it/s]
Total progress:  80%|████████  | 16/20 [00:04<00:01,  3.03it/s][A 80%|████████  | 16/20 [00:05<00:01,  3.02it/s]
Total progress:  85%|████████▌ | 17/20 [00:05<00:00,  3.03it/s][A 85%|████████▌ | 17/20 [00:05<00:00,  3.02it/s]
Total progress:  90%|█████████ | 18/20 [00:05<00:00,  3.02it/s][A 90%|█████████ | 18/20 [00:05<00:00,  3.02it/s]
Total progress:  95%|█████████▌| 19/20 [00:05<00:00,  3.02it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  3.01it/s]
Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.02it/s][A100%|██████████| 20/20 [00:06<00:00,  3.02it/s]100%|██████████| 20/20 [00:06<00:00,  3.00it/s]

Total progress: 100%|██████████| 20/20 [00:06<00:00,  3.02it/s][ATotal progress: 100%|██████████| 20/20 [00:06<00:00,  2.98it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:06<01:54,  6.03s/it]
Total progress:  10%|█         | 2/20 [00:00<00:04,  4.19it/s][A 10%|█         | 2/20 [00:06<00:49,  2.77s/it]
Total progress:  15%|█▌        | 3/20 [00:00<00:05,  2.92it/s][A 15%|█▌        | 3/20 [00:06<00:29,  1.72s/it]
Total progress:  20%|██        | 4/20 [00:01<00:06,  2.53it/s][A 20%|██        | 4/20 [00:07<00:19,  1.23s/it]
Total progress:  25%|██▌       | 5/20 [00:01<00:06,  2.35it/s][A 25%|██▌       | 5/20 [00:07<00:14,  1.04it/s]
Total progress:  30%|███       | 6/20 [00:02<00:06,  2.24it/s][A 30%|███       | 6/20 [00:08<00:11,  1.25it/s]
Total progress:  35%|███▌      | 7/20 [00:02<00:05,  2.17it/s][A 35%|███▌      | 7/20 [00:08<00:09,  1.43it/s]
Total progress:  40%|████      | 8/20 [00:03<00:05,  2.13it/s][A 40%|████      | 8/20 [00:09<00:07,  1.58it/s]
Total progress:  45%|████▌     | 9/20 [00:03<00:05,  2.09it/s][A 45%|████▌     | 9/20 [00:09<00:06,  1.69it/s]
Total progress:  50%|█████     | 10/20 [00:04<00:04,  2.08it/s][A 50%|█████     | 10/20 [00:10<00:05,  1.79it/s]
